Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 244: 61.202 [['Player2', 'Player4', 'Player6', 'Player7'], ['Player1', 'Player3', 'Player9', 'Player14'], ['Player8', 'Player12', 'Player15', 'Player16'], ['Player5', 'Player10', 'Player11', 'Player13']]
Set 245: 32.019 [['Player3', 'Player7', 'Player10', 'Player12'], ['Player1', 'Player8', 'Player13', 'Player16'], ['Player4', 'Player9', 'Player11', 'Player14'], ['Player2', 'Player5', 'Player6', 'Player15']]
Set 246: 63.349 [['Player1', 'Player5', 'Player12', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player7'], ['Player9', 'Player13', 'Player14', 'Player16'], ['Player6', 'Player8', 'Player10', 'Player11']]
Set 247: 39.633 [['Player1', 'Player7', 'Player9', 'Player11'], ['Player5', 'Player6', 'Player10', 'Player12'], ['Player3', 'Player14', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player8', 'Player13']]
Set 248: 58.264 [['Player9', 'Player13', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player6', 'Player11'], ['Player4', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player7', 'Player8', 'Player10']]
Set 249: 54.963 [['Player3', 'Player4', 'Player7', 'Player11'], ['Player5', 'Player6', 'Player8', 'Player10'], ['Player1', 'Player2', 'Player12', 'Player15'], ['Player9', 'Player13', 'Player14', 'Player16']]
Set 250: 57.434 [['Player3', 'Player8', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player5', 'Player16'], ['Player4', 'Player6', 'Player7', 'Player9'], ['Player11', 'Player12', 'Player13', 'Player14']]
Set 251: 54.389 [['Player1', 'Player3', 'Player5', 'Player14'], ['Player7', 'Player9', 'Player11', 'Player13'], ['Player2', 'Player4', 'Player10', 'Player12'], ['Player6', 'Player8', 'Player15', 'Player16']]
Set 252: 27.785 [['Player4', 'Player6', 'Player12', 'Player14'], ['Player1', 'Player8', 'Player15', 'Player16'], ['Player3', 'Player5', 'Player10', 'Player13'], ['Player2', 'Player7', 'Player9', 'Player11']]
Set 253: 34.589 [['Player1', 'Player5', 'Player9', 'Player16'], ['Player3', 'Player10', 'Player12', 'Player14'], ['Player6', 'Player7', 'Player11', 'Player13'], ['Player2', 'Player4', 'Player8', 'Player15']]
Set 254: 45.87 [['Player1', 'Player2', 'Player9', 'Player12'], ['Player3', 'Player7', 'Player15', 'Player16'], ['Player4', 'Player6', 'Player10', 'Player14'], ['Player5', 'Player8', 'Player11', 'Player13']]
Set 255: 63.421 [['Player1', 'Player4', 'Player5', 'Player8'], ['Player9', 'Player10', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player6', 'Player16'], ['Player7', 'Player11', 'Player12', 'Player14']]
Set 256: 48.889 [['Player1', 'Player2', 'Player8', 'Player11'], ['Player4', 'Player9', 'Player13', 'Player16'], ['Player3', 'Player7', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player12', 'Player14']]
Set 257: 50.485 [['Player6', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player11', 'Player13', 'Player14'], ['Player2', 'Player3', 'Player5', 'Player9'], ['Player4', 'Player7', 'Player8', 'Player10']]
Set 258: 27.661 [['Player1', 'Player9', 'Player15', 'Player16'], ['Player3', 'Player7', 'Player8', 'Player14'], ['Player4', 'Player6', 'Player11', 'Player13'], ['Player2', 'Player5', 'Player10', 'Player12']]
Set 259: 42.91 [['Player3', 'Player4', 'Player6', 'Player15'], ['Player2', 'Player10', 'Player12', 'Player14'], ['Player1', 'Player7', 'Player8', 'Player9'], ['Player5', 'Player11', 'Player13', 'Player16']]
Set 260: 44.094 [['Player1', 'Player8', 'Player9', 'Player11'], ['Player2', 'Player6', 'Player10', 'Player12'], ['Player5', 'Player14', 'Player15', 'Player16'], ['Player3', 'Player4', 'Player7', 'Player13']]
Set 261: 33.894 [['Player2', 'Player8', 'Player14', 'Player15'], ['Player4', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player5', 'Player9', 'Player12'], ['Player3', 'Player6', 'Player10', 'Player13']]
Set 262: 42.638 [['Player4', 'Player5', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player11', 'Player14'], ['Player7', 'Player9', 'Player10', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player12']]
Set 263: 62.339 [['Player1', 'Player4', 'Player7', 'Player8'], ['Player5', 'Player11', 'Player12', 'Player13'], ['Player9', 'Player10', 'Player15', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player14']]
Set 264: 46.505 [['Player4', 'Player5', 'Player10', 'Player12'], ['Player3', 'Player7', 'Player11', 'Player16'], ['Player6', 'Player8', 'Player14', 'Player15'], ['Player1', 'Player2', 'Player9', 'Player13']]
Set 265: 62.695 [['Player1', 'Player4', 'Player7', 'Player12'], ['Player5', 'Player10', 'Player11', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player9'], ['Player8', 'Player13', 'Player14', 'Player15']]
Set 266: 35.928 [['Player1', 'Player9', 'Player12', 'Player15'], ['Player5', 'Player8', 'Player10', 'Player14'], ['Player2', 'Player4', 'Player6', 'Player13'], ['Player3', 'Player7', 'Player11', 'Player16']]
Set 267: 55.808 [['Player3', 'Player6', 'Player8', 'Player15'], ['Player2', 'Player4', 'Player7', 'Player11'], ['Player1', 'Player5', 'Player9', 'Player10'], ['Player12', 'Player13', 'Player14', 'Player16']]
Set 268: 36.186 [['Player5', 'Player7', 'Player10', 'Player13'], ['Player4', 'Player6', 'Player11', 'Player15'], ['Player1', 'Player9', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player8', 'Player12']]
Set 269: 51.344 [['Player5', 'Player8', 'Player11', 'Player13'], ['Player4', 'Player14', 'Player15', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player12'], ['Player1', 'Player7', 'Player9', 'Player10']]
Set 270: 41.604 [['Player4', 'Player12', 'Player13', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player8'], ['Player2', 'Player9', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player10', 'Player11']]
Set 271: 59.729 [['Player12', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player6', 'Player7', 'Player11'], ['Player2', 'Player4', 'Player5', 'Player9'], ['Player3', 'Player8', 'Player10', 'Player15']]
Set 272: 46.865 [['Player6', 'Player7', 'Player11', 'Player15'], ['Player3', 'Player12', 'Player13', 'Player16'], ['Player4', 'Player5', 'Player9', 'Player10'], ['Player1', 'Player2', 'Player8', 'Player14']]
Set 273: 51.733 [['Player2', 'Player5', 'Player8', 'Player16'], ['Player9', 'Player12', 'Player13', 'Player14'], ['Player4', 'Player7', 'Player10', 'Player11'], ['Player1', 'Player3', 'Player6', 'Player15']]
Set 274: 66.939 [['Player2', 'Player3', 'Player7', 'Player11'], ['Player6', 'Player8', 'Player9', 'Player13'], ['Player12', 'Player14', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player5', 'Player10']]
Set 275: 40.98 [['Player5', 'Player11', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player13', 'Player14'], ['Player3', 'Player6', 'Player7', 'Player8'], ['Player1', 'Player9', 'Player10', 'Player12']]
Set 276: 29.034 [['Player3', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player12', 'Player13', 'Player15'], ['Player4', 'Player5', 'Player6', 'Player16'], ['Player2', 'Player7', 'Player8', 'Player11']]
Set 277: 64.171 [['Player4', 'Player5', 'Player12', 'Player14'], ['Player1', 'Player2', 'Player6', 'Player7'], ['Player3', 'Player9', 'Player10', 'Player16'], ['Player8', 'Player11', 'Player13', 'Player15']]
Set 278: 56.515 [['Player2', 'Player4', 'Player7', 'Player8'], ['Player11', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player3', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player9', 'Player14']]
Set 279: 26.921 [['Player5', 'Player6', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player15', 'Player16'], ['Player3', 'Player8', 'Player9', 'Player11'], ['Player1', 'Player7', 'Player13', 'Player14']]
Set 280: 36.853 [['Player2', 'Player8', 'Player12', 'Player14'], ['Player5', 'Player9', 'Player10', 'Player11'], ['Player1', 'Player4', 'Player7', 'Player15'], ['Player3', 'Player6', 'Player13', 'Player16']]
Set 281: 38.352 [['Player3', 'Player8', 'Player12', 'Player16'], ['Player4', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player6', 'Player10', 'Player14'], ['Player2', 'Player5', 'Player7', 'Player11']]
Set 282: 32.908 [['Player1', 'Player9', 'Player11', 'Player13'], ['Player5', 'Player6', 'Player8', 'Player15'], ['Player3', 'Player4', 'Player7', 'Player12'], ['Player2', 'Player10', 'Player14', 'Player16']]
Set 283: 67.41 [['Player5', 'Player7', 'Player13', 'Player15'], ['Player6', 'Player11', 'Player12', 'Player14'], ['Player4', 'Player8', 'Player10', 'Player16'], ['Player1', 'Player2', 'Player3', 'Player9']]
Set 284: 49.845 [['Player1', 'Player4', 'Player7', 'Player8'], ['Player6', 'Player9', 'Player14', 'Player16'], ['Player2', 'Player5', 'Player10', 'Player13'], ['Player3', 'Player11', 'Player12', 'Player15']]
Set 285: 59.351 [['Player3', 'Player10', 'Player14', 'Player16'], ['Player6', 'Player9', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player8'], ['Player4', 'Player7', 'Player11', 'Player15']]
Set 286: 43.175 [['Player1', 'Player5', 'Player10', 'Player15'], ['Player4', 'Player6', 'Player9', 'Player16'], ['Player7', 'Player11', 'Player12', 'Player14'], ['Player2', 'Player3', 'Player8', 'Player13']]
Set 287: 50.433 [['Player1', 'Player4', 'Player6', 'Player11'], ['Player3', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player7', 'Player8', 'Player14'], ['Player9', 'Player10', 'Player13', 'Player15']]
Set 288: 48.69 [['Player7', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player11', 'Player16'], ['Player3', 'Player4', 'Player6', 'Player12'], ['Player5', 'Player8', 'Player13', 'Player14']]
Set 289: 35.118 [['Player2', 'Player13', 'Player15', 'Player16'], ['Player5', 'Player7', 'Player8', 'Player12'], ['Player3', 'Player4', 'Player10', 'Player14'], ['Player1', 'Player6', 'Player9', 'Player11']]
Set 290: 60.259 [['Player2', 'Player4', 'Player6', 'Player11'], ['Player5', 'Player7', 'Player9', 'Player10'], ['Player12', 'Player13', 'Player15', 'Player16'], ['Player1', 'Player3', 'Player8', 'Player14']]
Set 291: 44.174 [['Player1', 'Player8', 'Player9', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player15'], ['Player4', 'Player6', 'Player11', 'Player12'], ['Player7', 'Player10', 'Player13', 'Player14']]
Set 292: 50.275 [['Player4', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player3', 'Player6', 'Player9'], ['Player7', 'Player11', 'Player14', 'Player15'], ['Player1', 'Player8', 'Player10', 'Player13']]
Set 293: 36.843 [['Player5', 'Player6', 'Player9', 'Player14'], ['Player1', 'Player11', 'Player12', 'Player13'], ['Player2', 'Player4', 'Player7', 'Player10'], ['Player3', 'Player8', 'Player15', 'Player16']]
Set 294: 42.098 [['Player5', 'Player9', 'Player12', 'Player13'], ['Player4', 'Player7', 'Player8', 'Player14'], ['Player2', 'Player3', 'Player6', 'Player11'], ['Player1', 'Player10', 'Player15', 'Player16']]
Set 295: 29.453 [['Player3', 'Player4', 'Player12', 'Player13'], ['Player5', 'Player7', 'Player10', 'Player11'], ['Player2', 'Player8', 'Player14', 'Player15'], ['Player1', 'Player6', 'Player9', 'Player16']]
Set 296: 39.448 [['Player1', 'Player10', 'Player13', 'Player15'], ['Player3', 'Player4', 'Player9', 'Player14'], ['Player5', 'Player11', 'Player12', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player8']]
Set 297: 48.964 [['Player1', 'Player2', 'Player8', 'Player13'], ['Player5', 'Player6', 'Player11', 'Player15'], ['Player3', 'Player4', 'Player12', 'Player14'], ['Player7', 'Player9', 'Player10', 'Player16']]
Set 298: 27.326 [['Player1', 'Player4', 'Player15', 'Player16'], ['Player3', 'Player6', 'Player11', 'Player13'], ['Player5', 'Player7', 'Player9', 'Player10'], ['Player2', 'Player8', 'Player12', 'Player14']]
Set 299: 41.487 [['Player5', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player6', 'Player9', 'Player10'], ['Player2', 'Player7', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player8', 'Player15']]
Set 300: 40.807 [['Player5', 'Player7', 'Player9', 'Player16'], ['Player3', 'Player6', 'Player8', 'Player12'], ['Player4', 'Player10', 'Player11', 'Player14'], ['Player1', 'Player2', 'Player13', 'Player15']]
Set 301: 26.983 [['Player2', 'Player8', 'Player13', 'Player14'], ['Player1', 'Player5', 'Player12', 'Player16'], ['Player4', 'Player6', 'Player10', 'Player11'], ['Player3', 'Player7', 'Player9', 'Player15']]
Set 302: 43.848 [['Player7', 'Player10', 'Player11', 'Player13'], ['Player2', 'Player3', 'Player4', 'Player16'], ['Player5', 'Player6', 'Player9', 'Player14'], ['Player1', 'Player8', 'Player12', 'Player15']]
Set 303: 34.031 [['Player1', 'Player8', 'Player11', 'Player13'], ['Player4', 'Player10', 'Player12', 'Player16'], ['Player2', 'Player5', 'Player7', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player14']]
Set 304: 32.522 [['Player3', 'Player6', 'Player13', 'Player16'], ['Player2', 'Player4', 'Player11', 'Player12'], ['Player5', 'Player8', 'Player9', 'Player14'], ['Player1', 'Player7', 'Player10', 'Player15']]
Set 305: 57.29 [['Player9', 'Player10', 'Player12', 'Player16'], ['Player1', 'Player4', 'Player6', 'Player11'], ['Player3', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player5', 'Player7', 'Player8']]
Set 306: 50.31 [['Player1', 'Player2', 'Player5', 'Player16'], ['Player3', 'Player9', 'Player10', 'Player13'], ['Player6', 'Player7', 'Player8', 'Player11'], ['Player4', 'Player12', 'Player14', 'Player15']]
Set 307: 52.687 [['Player2', 'Player5', 'Player10', 'Player11'], ['Player1', 'Player4', 'Player6', 'Player12'], ['Player3', 'Player7', 'Player9', 'Player16'], ['Player8', 'Player13', 'Player14', 'Player15']]
Set 308: 27.215 [['Player1', 'Player7', 'Player13', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player11'], ['Player2', 'Player10', 'Player12', 'Player14'], ['Player4', 'Player5', 'Player8', 'Player16']]
Set 309: 36.941 [['Player5', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player10'], ['Player3', 'Player9', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player13', 'Player15']]
Set 310: 41.334 [['Player6', 'Player7', 'Player8', 'Player9'], ['Player4', 'Player11', 'Player14', 'Player15'], ['Player2', 'Player5', 'Player12', 'Player16'], ['Player1', 'Player3', 'Player10', 'Player13']]
Set 311: 58.233 [['Player9', 'Player10', 'Player12', 'Player15'], ['Player2', 'Player4', 'Player7', 'Player13'], ['Player6', 'Player8', 'Player11', 'Player16'], ['Player1', 'Player3', 'Player5', 'Player14']]
Set 312: 42.601 [['Player4', 'Player13', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player10', 'Player16'], ['Player6', 'Player7', 'Player8', 'Player12'], ['Player2', 'Player3', 'Player9', 'Player11']]
Set 313: 47.85 [['Player8', 'Player10', 'Player14', 'Player15'], ['Player3', 'Player4', 'Player9', 'Player11'], ['Player5', 'Player6', 'Player7', 'Player12'], ['Player1', 'Player2', 'Player13', 'Player16']]
Set 314: 48.109 [['Player1', 'Player11', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player10'], ['Player4', 'Player6', 'Player9', 'Player15']]
Set 315: 49.135 [['Player6', 'Player7', 'Player13', 'Player16'], ['Player4', 'Player11', 'Player12', 'Player15'], ['Player2', 'Player5', 'Player10', 'Player14'], ['Player1', 'Player3', 'Player8', 'Player9']]
Set 316: 55.249 [['Player3', 'Player10', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player11'], ['Player4', 'Player8', 'Player9', 'Player16'], ['Player6', 'Player7', 'Player14', 'Player15']]
Set 317: 60.737 [['Player1', 'Player3', 'Player5', 'Player8'], ['Player9', 'Player13', 'Player14', 'Player15'], ['Player4', 'Player7', 'Player10', 'Player11'], ['Player2', 'Player6', 'Player12', 'Player16']]
Set 318: 34.848 [['Player4', 'Player7', 'Player11', 'Player14'], ['Player2', 'Player10', 'Player13', 'Player16'], ['Player3', 'Player6', 'Player9', 'Player15'], ['Player1', 'Player5', 'Player8', 'Player12']]
Set 319: 41.462 [['Player1', 'Player2', 'Player14', 'Player15'], ['Player4', 'Player6', 'Player7', 'Player9'], ['Player5', 'Player11', 'Player12', 'Player13'], ['Player3', 'Player8', 'Player10', 'Player16']]
Set 320: 33.386 [['Player3', 'Player8', 'Player13', 'Player14'], ['Player4', 'Player7', 'Player9', 'Player15'], ['Player2', 'Player5', 'Player6', 'Player12'], ['Player1', 'Player10', 'Player11', 'Player16']]
Set 321: 29.37 [['Player3', 'Player5', 'Player10', 'Player13'], ['Player1', 'Player8', 'Player11', 'Player12'], ['Player2', 'Player9', 'Player14', 'Player16'], ['Player4', 'Player6', 'Player7', 'Player15']]
Set 322: 28.427 [['Player1', 'Player8', 'Player9', 'Player13'], ['Player3', 'Player5', 'Player12', 'Player16'], ['Player4', 'Player7', 'Player10', 'Player15'], ['Player2', 'Player6', 'Player11', 'Player14']]
Set 323: 46.248 [['Player1', 'Player8', 'Player9', 'Player16'], ['Player6', 'Player7', 'Player13', 'Player14'], ['Player2', 'Player3', 'Player5', 'Player11'], ['Player4', 'Player10', 'Player12', 'Player15']]
Set 324: 55.386 [['Player8', 'Player14', 'Player15', 'Player16'], ['Player1', 'Player3', 'Player12', 'Player13'], ['Player5', 'Player6', 'Player9', 'Player10'], ['Player2', 'Player4', 'Player7', 'Player11']]
Set 325: 40.658 [['Player7', 'Player10', 'Player11', 'Player15'], ['Player4', 'Player6', 'Player8', 'Player14'], ['Player2', 'Player5', 'Player9', 'Player13'], ['Player1', 'Player3', 'Player12', 'Player16']]
Set 326: 40.248 [['Player1', 'Player4', 'Player8', 'Player12'], ['Player3', 'Player6', 'Player9', 'Player13'], ['Player2', 'Player7', 'Player14', 'Player15'], ['Player5', 'Player10', 'Player11', 'Player16']]
Set 327: 48.161 [['Player8', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player4', 'Player7', 'Player13'], ['Player2', 'Player12', 'Player15', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player11']]
Set 328: 42.226 [['Player1', 'Player4', 'Player7', 'Player12'], ['Player3', 'Player6', 'Player14', 'Player16'], ['Player5', 'Player8', 'Player13', 'Player15'], ['Player2', 'Player9', 'Player10', 'Player11']]
Set 329: 74.69 [['Player1', 'Player2', 'Player4', 'Player5'], ['Player9', 'Player11', 'Player12', 'Player16'], ['Player3', 'Player7', 'Player8', 'Player14'], ['Player6', 'Player10', 'Player13', 'Player15']]
Set 330: 33.216 [['Player3', 'Player6', 'Player8', 'Player10'], ['Player2', 'Player4', 'Player9', 'Player12'], ['Player5', 'Player7', 'Player11', 'Player14'], ['Player1', 'Player13', 'Player15', 'Player16']]
Set 331: 67.965 [['Player9', 'Player11', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player3', 'Player12'], ['Player4', 'Player7', 'Player14', 'Player16'], ['Player5', 'Player6', 'Player8', 'Player10']]
Set 332: 50.633 [['Player3', 'Player5', 'Player6', 'Player10'], ['Player11', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player7', 'Player8', 'Player9'], ['Player2', 'Player4', 'Player14', 'Player16']]
Set 333: 50.418 [['Player2', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player6', 'Player7', 'Player9'], ['Player3', 'Player4', 'Player5', 'Player13'], ['Player8', 'Player10', 'Player11', 'Player15']]
Set 334: 51.829 [['Player1', 'Player8', 'Player10', 'Player16'], ['Player9', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player4', 'Player6', 'Player7'], ['Player3', 'Player5', 'Player11', 'Player14']]
Set 335: 83.158 [['Player8', 'Player10', 'Player13', 'Player16'], ['Player4', 'Player6', 'Player7', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player9', 'Player12', 'Player14', 'Player15']]
Set 336: 37.942 [['Player2', 'Player4', 'Player11', 'Player14'], ['Player3', 'Player7', 'Player8', 'Player12'], ['Player1', 'Player5', 'Player10', 'Player15'], ['Player6', 'Player9', 'Player13', 'Player16']]
Set 337: 40.92 [['Player1', 'Player4', 'Player7', 'Player12'], ['Player5', 'Player6', 'Player8', 'Player13'], ['Player3', 'Player10', 'Player14', 'Player15'], ['Player2', 'Player9', 'Player11', 'Player16']]
Set 338: 57.1 [['Player1', 'Player4', 'Player7', 'Player8'], ['Player11', 'Player12', 'Player15', 'Player16'], ['Player2', 'Player5', 'Player10', 'Player14'], ['Player3', 'Player6', 'Player9', 'Player13']]
Set 339: 47.441 [['Player5', 'Player9', 'Player11', 'Player15'], ['Player1', 'Player2', 'Player12', 'Player16'], ['Player6', 'Player8', 'Player13', 'Player14'], ['Player3', 'Player4', 'Player7', 'Player10']]
Set 340: 35.401 [['Player2', 'Player10', 'Player14', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player9'], ['Player1', 'Player7', 'Player12', 'Player15'], ['Player4', 'Player8', 'Player11', 'Player13']]
Set 341: 44.792 [['Player4', 'Player9', 'Player10', 'Player13'], ['Player3', 'Player5', 'Player12', 'Player14'], ['Player6', 'Player7', 'Player11', 'Player16'], ['Player1', 'Player2', 'Player8', 'Player15']]
Set 342: 39.256 [['Player1', 'Player3', 'Player12', 'Player14'], ['Player4', 'Player10', 'Player11', 'Player16'], ['Player2', 'Player5', 'Player9', 'Player15'], ['Player6', 'Player7', 'Player8', 'Player13']]
Set 343: 48.48 [['Player6', 'Player10', 'Player12', 'Player14'], ['Player7', 'Player8', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player5', 'Player9'], ['Player1', 'Player2', 'Player15', 'Player16']]
Set 344: 41.799 [['Player6', 'Player7', 'Player8', 'Player15'], ['Player1', 'Player5', 'Player9', 'Player12'], ['Player2', 'Player3', 'Player11', 'Player14'], ['Player4', 'Player10', 'Player13', 'Player16']]
Set 345: 72.845 [['Player8', 'Player10', 'Player13', 'Player14'], ['Player3', 'Player4', 'Player5', 'Player6'], ['Player9', 'Player12', 'Player15', 'Player16'], ['Player1', 'Player2', 'Player7', 'Player11']]
Set 346: 36.803 [['Player3', 'Player13', 'Player15', 'Player16'], ['Player4', 'Player5', 'Player8', 'Player14'], ['Player1', 'Player7', 'Player9', 'Player12'], ['Player2', 'Player6', 'Player10', 'Player11']]
Set 347: 54.949 [['Player9', 'Player10', 'Player11', 'Player15'], ['Player3', 'Player6', 'Player7', 'Player14'], ['Player1', 'Player2', 'Player5', 'Player16'], ['Player4', 'Player8', 'Player12', 'Player13']]
Set 348: 61.12 [['Player9', 'Player12', 'Player14', 'Player15'], ['Player6', 'Player8', 'Player10', 'Player16'], ['Player1', 'Player5', 'Player7', 'Player11'], ['Player2', 'Player3', 'Player4', 'Player13']]
Set 349: 35.729 [['Player4', 'Player5', 'Player9', 'Player11'], ['Player2', 'Player6', 'Player7', 'Player12'], ['Player1', 'Player8', 'Player10', 'Player15'], ['Player3', 'Player13', 'Player14', 'Player16']]
Set 350: 42.804 [['Player4', 'Player5', 'Player11', 'Player15'], ['Player6', 'Player8', 'Player9', 'Player12'], ['Player3', 'Player7', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player10', 'Player13']]
Set 351: 49.099 [['Player1', 'Player3', 'Player9', 'Player11'], ['Player2', 'Player4', 'Player7', 'Player16'], ['Player5', 'Player10', 'Player12', 'Player15'], ['Player6', 'Player8', 'Player13', 'Player14']]
Set 352: 72.588 [['Player1', 'Player2', 'Player7', 'Player11'], ['Player3', 'Player4', 'Player5', 'Player6'], ['Player9', 'Player10', 'Player14', 'Player15'], ['Player8', 'Player12', 'Player13', 'Player16']]
Set 353: 28.637 [['Player2', 'Player7', 'Player8', 'Player12'], ['Player4', 'Player6', 'Player13', 'Player15'], ['Player1', 'Player9', 'Player11', 'Player16'], ['Player3', 'Player5', 'Player10', 'Player14']]
Set 354: 41.732 [['Player1', 'Player4', 'Player8', 'Player9'], ['Player5', 'Player6', 'Player7', 'Player13'], ['Player3', 'Player10', 'Player14', 'Player15'], ['Player2', 'Player11', 'Player12', 'Player16']]
Set 355: 37.529 [['Player2', 'Player6', 'Player9', 'Player12'], ['Player3', 'Player5', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player8', 'Player10'], ['Player4', 'Player11', 'Player13', 'Player14']]
Set 356: 47.671 [['Player3', 'Player11', 'Player13', 'Player14'], ['Player2', 'Player4', 'Player6', 'Player8'], ['Player5', 'Player9', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player10', 'Player12']]
Set 357: 60.339 [['Player3', 'Player6', 'Player8', 'Player13'], ['Player4', 'Player9', 'Player15', 'Player16'], ['Player7', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player2', 'Player5', 'Player10']]
Set 358: 61.924 [['Player1', 'Player3', 'Player5', 'Player6'], ['Player4', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player9', 'Player12', 'Player15'], ['Player7', 'Player8', 'Player10', 'Player11']]
Set 359: 55.73 [['Player1', 'Player3', 'Player9', 'Player10'], ['Player2', 'Player4', 'Player8', 'Player15'], ['Player11', 'Player12', 'Player13', 'Player16'], ['Player5', 'Player6', 'Player7', 'Player14']]
Set 360: 51.902 [['Player6', 'Player7', 'Player8', 'Player13'], ['Player5', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player10', 'Player11', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player9']]
Set 361: 36.562 [['Player2', 'Player7', 'Player11', 'Player16'], ['Player3', 'Player12', 'Player14', 'Player15'], ['Player1', 'Player4', 'Player9', 'Player13'], ['Player5', 'Player6', 'Player8', 'Player10']]
Set 362: 46.469 [['Player7', 'Player8', 'Player11', 'Player15'], ['Player2', 'Player4', 'Player13', 'Player14'], ['Player3', 'Player10', 'Player12', 'Player16'], ['Player1', 'Player5', 'Player6', 'Player9']]
Set 363: 41.522 [['Player4', 'Player6', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player7', 'Player16'], ['Player5', 'Player10', 'Player11', 'Player12'], ['Player2', 'Player8', 'Player9', 'Player15']]
Set 364: 50.298 [['Player7', 'Player8', 'Player15', 'Player16'], ['Player3', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player5', 'Player6', 'Player10'], ['Player2', 'Player4', 'Player9', 'Player12']]
Set 365: 34.961 [['Player3', 'Player8', 'Player12', 'Player14'], ['Player2', 'Player5', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player10', 'Player13'], ['Player6', 'Player7', 'Player9', 'Player16']]
Set 366: 54.838 [['Player2', 'Player3', 'Player5', 'Player8'], ['Player4', 'Player6', 'Player11', 'Player14'], ['Player9', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player7', 'Player10', 'Player16']]
Set 367: 28.149 [['Player4', 'Player5', 'Player7', 'Player14'], ['Player3', 'Player8', 'Player11', 'Player15'], ['Player2', 'Player6', 'Player9', 'Player13'], ['Player1', 'Player10', 'Player12', 'Player16']]
Set 368: 54.677 [['Player7', 'Player8', 'Player14', 'Player16'], ['Player2', 'Player3', 'Player5', 'Player13'], ['Player6', 'Player10', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player9', 'Player12']]
